gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled May 13 2021 11:08:10
gem5 started May 13 2021 11:11:13
gem5 executing on ai_mimo, pid 64862
command line: ./build/Garnet_standalone/gem5.opt configs/example/garnet_synth_traffic.py --network=garnet2.0 --num-cpus=64 --num-dirs=64 --topology=Mesh_XY --mesh-rows=8 --sim-cycles=10000 --inj-vnet=18 --injectionrate=1 --synthetic=uniform_random --routing-algorithm=xy --num_vnets=19

fanxi added 0511, in garnet_synth_trafffic.py, Ruby.create_system()
('\nruby system options:', <Values at 0x7fa2a758eb90: {'vcs_per_vnet': 4, 'l2_assoc': 8, 'l1i_assoc': 2, 'mesh_rows': 8, 'abs_max_tick': 18446744073709551615L, 'sys_clock': '1GHz', 'external_memory_system': None, 'l1i_size': '32kB', 'access_backing_store': False, 'l3_assoc': 16, 'l1d_size': '64kB', 'l2_size': '2MB', 'inj_vnet': 18, 'synthetic': 'uniform_random', 'network': 'garnet2.0', 'num_packets_max': -1, 'link_latency': 1, 'mem_size': '512MB', 'num_cpus': 64, 'recycle_latency': 10, 'rel_max_tick': None, 'routing_table': '', 'num_dirs': 64, 'link_width_bits': 128, 'ports': 4, 'single_sender_id': -1, 'router_latency': 1, 'garnet_deadlock_threshold': 5000, 'precision': 3, 'sim_cycles': 10000, 'network_fault_model': False, 'tlm_memory': None, 'ruby_clock': '2GHz', 'mem_ranks': None, 'l2cache': None, 'routing_algorithm': 'xy', 'maxtime': None, 'buffers_per_ctrl_vc': 16, 'ruby': None, 'numa_high_bit': 0, 'topology': 'Mesh_XY', 'l3_size': '16MB', 'num_l3caches': 1, 'wormhole': False, 'l1d_assoc': 2, 'sys_voltage': '1.0V', 'num_vnets': 19, 'buffers_per_data_vc': 4, 'mem_channels': 1, 'single_dest_id': -1, 'injectionrate': 1.0, 'cpu_type': 'TimingSimpleCPU', 'mem_type': 'DDR3_1600_8x8', 'circ_obr': '', 'num_l2caches': 1, 'cacheline_size': 64, 'memchecker': None, 'caches': None}>)


fanxi added 0511, in Ruby.py, create_system (options, full_system...
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()19
Exiting @ tick 10000 because Network Tester completed simCycles
